Request,MuCoRest
5794,80
5795,80
5796,80
5797,80
5798,80
5799,80
5800,80
5801,80
5802,80
5803,80
5804,80
5805,80
5806,80
5807,80
5808,80
5809,80
5810,80
5811,80
5812,80
5813,80
5814,80
5815,80
5816,80
5817,80
5818,80
5819,80
5820,80
5821,80
5822,80
5823,80
5824,80
5825,80
5826,80
5827,80
5828,80
5829,80
5830,80
5831,80
5832,80
5833,80
5834,80
5835,80
5836,80
5837,80
5838,80
5839,80
5840,80
5841,80
5842,80
5843,80
5844,80
5845,80
5846,80
5847,80
5848,80
5849,80
5850,80
5851,80
5852,80
5853,80
5854,80
5855,80
5856,80
5857,80
5858,80
5859,80
5860,80
5861,80
5862,80
5863,80
5864,80
5865,80
5866,80
5867,80
5868,80
5869,80
5870,80
5871,80
5872,80
5873,80
5874,80
5875,80
5876,80
5877,80
5878,80
5879,80
5880,80
5881,80
5882,80
5883,80
5884,80
5885,80
5886,80
5887,80
5888,80
5889,80
5890,80
5891,80
5892,80
5893,80
5894,80
5895,80
5896,80
5897,80
5898,80
5899,80
5900,80
5901,80
5902,80
5903,80
5904,80
5905,80
5906,80
5907,80
5908,80
5909,80
5910,80
5911,80
5912,80
5913,80
5914,80
5915,80
5916,80
5917,80
5918,80
5919,80
5920,80
5921,80
5922,80
5923,80
5924,80
5925,80
5926,80
5927,80
5928,80
5929,80
5930,80
5931,80
5932,80
5933,80
5934,80
5935,80
5936,80
5937,80
5938,80
5939,80
5940,80
5941,80
5942,80
5943,80
5944,80
5945,80
5946,80
5947,80
5948,80
5949,80
5950,80
5951,80
5952,80
5953,80
5954,80
5955,80
5956,80
5957,80
5958,80
5959,80
5960,80
5961,80
5962,80
5963,80
5964,80
5965,80
5966,80
5967,80
5968,80
5969,80
5970,80
5971,80
5972,80
5973,81
5974,81
5975,81
5976,81
5977,81
5978,81
5979,81
5980,81
5981,81
5982,81
5983,81
5984,81
5985,81
5986,81
5987,81
5988,81
5989,81
5990,81
5991,81
5992,81
5993,81
5994,81
5995,81
5996,81
5997,81
5998,81
5999,81
6000,81
6001,81
6002,81
6003,81
6004,81
6005,81
6006,81
6007,81
6008,81
6009,81
6010,81
6011,81
6012,81
6013,81
6014,81
6015,81
6016,81
6017,81
6018,81
6019,81
6020,81
6021,81
6022,81
6023,81
6024,81
6025,81
6026,81
6027,81
6028,81
6029,81
6030,81
6031,81
6032,81
6033,81
6034,81
6035,81
6036,81
6037,81
6038,81
6039,81
6040,81
6041,81
6042,81
6043,81
6044,81
6045,81
6046,81
6047,81
6048,81
6049,81
6050,81
6051,81
6052,81
6053,81
6054,81
6055,81
6056,81
6057,81
6058,81
6059,81
6060,81
6061,81
6062,81
6063,81
6064,81
6065,81
6066,81
6067,81
6068,81
6069,81
6070,81
6071,81
6072,81
6073,81
6074,81
6075,81
6076,81
6077,81
6078,81
6079,81
6080,81
6081,81
6082,81
6083,81
6084,81
6085,81
6086,81
6087,81
6088,81
6089,81
6090,81
6091,81
6092,81
6093,81
6094,81
6095,81
6096,81
6097,81
6098,81
6099,81
6100,81
6101,81
6102,81
6103,81
6104,81
6105,81
6106,81
6107,81
6108,81
6109,81
6110,81
6111,81
6112,81
6113,81
6114,81
6115,81
6116,81
6117,81
6118,81
6119,81
6120,81
6121,81
6122,81
6123,81
6124,81
6125,81
6126,81
6127,81
6128,81
6129,81
6130,81
6131,81
6132,81
6133,81
6134,81
6135,81
6136,81
6137,81
6138,81
6139,81
6140,81
6141,81
6142,81
6143,81
6144,81
6145,81
6146,81
6147,81
6148,81
6149,81
6150,81
6151,81
6152,81
6153,81
6154,82
6155,82
6156,82
6157,82
6158,82
6159,82
6160,82
6161,82
6162,82
6163,82
6164,82
6165,82
6166,82
6167,82
6168,82
6169,82
6170,82
6171,82
6172,82
6173,82
6174,82
6175,82
6176,82
6177,82
6178,82
6179,82
6180,82
6181,82
6182,82
6183,82
6184,82
6185,82
6186,82
6187,82
6188,82
6189,82
6190,82
6191,82
6192,82
6193,82
6194,82
6195,82
6196,82
6197,82
6198,82
6199,82
6200,82
6201,82
6202,82
6203,82
6204,82
6205,82
6206,82
6207,82
6208,82
6209,82
6210,82
6211,82
6212,82
6213,82
6214,82
6215,82
6216,82
6217,82
6218,82
6219,82
6220,82
6221,82
6222,82
6223,82
6224,82
6225,82
6226,82
6227,82
6228,82
6229,82
6230,82
6231,82
6232,82
6233,82
6234,82
6235,82
6236,82
6237,82
6238,82
6239,82
6240,82
6241,82
6242,82
6243,82
6244,82
6245,82
6246,82
6247,82
6248,82
6249,82
6250,82
6251,82
6252,82
6253,82
6254,82
6255,82
6256,82
6257,82
6258,82
6259,82
6260,82
6261,82
6262,82
6263,82
6264,82
6265,82
6266,82
6267,82
6268,82
6269,82
6270,82
6271,82
6272,82
6273,82
6274,82
6275,82
6276,82
6277,82
6278,82
6279,82
6280,82
6281,82
6282,82
6283,82
6284,82
6285,82
6286,82
6287,83
6288,83
6289,83
6290,83
6291,83
6292,83
6293,83
6294,83
6295,83
6296,83
6297,83
6298,83
6299,83
6300,83
6301,83
6302,83
6303,83
6304,83
6305,83
6306,83
6307,83
6308,83
6309,83
6310,83
6311,83
6312,83
6313,83
6314,83
6315,83
6316,83
6317,83
6318,83
6319,83
6320,83
6321,83
6322,83
6323,83
6324,83
6325,83
6326,83
6327,83
6328,83
6329,83
6330,83
6331,83
6332,83
6333,83
6334,83
6335,83
6336,83
6337,83
6338,83
6339,83
6340,83
6341,83
6342,83
6343,83
6344,83
6345,83
6346,83
6347,83
6348,83
6349,83
6350,83
6351,83
6352,83
6353,83
6354,83
6355,83
6356,83
6357,83
6358,83
6359,83
6360,83
6361,83
6362,83
6363,83
6364,83
6365,83
6366,83
6367,83
6368,83
6369,83
6370,83
6371,83
6372,83
6373,83
6374,83
6375,83
6376,83
6377,83
6378,83
6379,83
6380,83
6381,83
6382,83
6383,83
6384,83
6385,83
6386,83
6387,83
6388,83
6389,83
6390,83
6391,83
6392,83
6393,83
6394,83
6395,83
6396,83
6397,83
6398,83
6399,83
6400,83
6401,83
6402,83
6403,83
6404,83
6405,83
6406,83
6407,83
6408,83
6409,83
6410,83
6411,83
6412,83
6413,83
6414,83
6415,83
6416,83
6417,83
6418,83
6419,83
6420,83
6421,83
6422,83
6423,83
6424,83
6425,83
6426,83
6427,83
6428,83
6429,83
6430,83
6431,83
6432,83
6433,83
6434,83
6435,83
6436,83
6437,83
6438,83
6439,83
6440,83
6441,83
6442,83
6443,83
6444,83
6445,83
6446,83
6447,83
6448,83
6449,83
6450,83
6451,83
6452,83
6453,83
6454,83
6455,83
6456,83
6457,83
6458,83
6459,83
6460,83
6461,83
6462,83
6463,83
6464,83
6465,83
6466,83
6467,83
6468,83
6469,83
6470,83
6471,83
6472,83
6473,83
6474,83
6475,83
6476,83
6477,83
6478,83
6479,83
6480,83
6481,83
6482,83
6483,83
6484,83
6485,83
6486,83
6487,83
6488,83
6489,83
6490,83
6491,83
6492,83
6493,83
6494,83
6495,83
6496,83
6497,83
6498,83
6499,83
6500,83
6501,83
6502,83
6503,83
6504,83
6505,83
6506,83
6507,83
6508,83
6509,83
6510,83
6511,83
6512,83
6513,83
6514,83
6515,83
6516,83
6517,83
6518,83
6519,83
6520,83
6521,83
6522,83
6523,83
6524,83
6525,83
6526,83
6527,83
6528,83
6529,83
6530,83
6531,83
6532,83
6533,83
6534,83
6535,83
6536,83
6537,83
6538,83
6539,83
6540,83
6541,83
6542,83
6543,83
6544,83
6545,83
6546,83
6547,83
6548,83
6549,83
6550,83
6551,83
6552,83
6553,83
6554,83
6555,83
6556,83
6557,83
6558,83
6559,83
6560,83
6561,83
6562,83
6563,83
6564,83
6565,83
6566,83
6567,83
6568,83
6569,83
6570,83
6571,83
6572,83
6573,83
6574,83
6575,83
6576,83
6577,83
6578,83
6579,83
6580,83
6581,83
6582,83
6583,83
6584,83
6585,83
6586,83
6587,83
6588,83
6589,83
6590,83
6591,83
6592,83
6593,83
6594,83
6595,83
6596,83
6597,83
6598,83
6599,83
6600,83
6601,83
6602,83
6603,83
6604,83
6605,83
6606,83
6607,83
6608,83
6609,83
6610,83
6611,84
6612,84
6613,84
6614,84
6615,84
6616,84
6617,84
6618,84
6619,84
6620,84
6621,84
6622,84
6623,84
6624,84
6625,84
6626,84
6627,84
6628,84
6629,84
6630,84
6631,84
6632,84
6633,84
6634,84
6635,84
6636,84
6637,84
6638,84
6639,84
6640,84
6641,84
6642,84
6643,84
6644,84
6645,84
6646,84
6647,84
6648,84
6649,84
6650,84
6651,84
6652,84
6653,84
6654,84
6655,84
6656,84
6657,84
6658,84
6659,84
6660,84
6661,84
6662,84
6663,84
6664,84
6665,84
6666,84
6667,84
6668,84
6669,84
6670,84
6671,84
6672,84
6673,84
6674,84
6675,84
6676,84
6677,84
6678,84
6679,84
6680,84
6681,84
6682,84
6683,84
6684,84
6685,84
6686,84
6687,84
6688,84
6689,84
6690,84
6691,84
6692,84
6693,84
6694,84
6695,84
6696,84
6697,84
6698,84
6699,84
6700,84
6701,84
6702,84
6703,84
6704,84
6705,84
6706,84
6707,84
6708,84
6709,84
6710,84
6711,84
6712,84
6713,84
6714,84
6715,84
6716,84
6717,84
6718,84
6719,84
6720,84
6721,84
6722,84
6723,84
6724,84
6725,84
6726,84
6727,84
6728,84
6729,84
6730,84
6731,84
6732,84
6733,84
6734,84
6735,84
6736,84
6737,84
6738,84
6739,84
6740,84
6741,84
6742,84
6743,84
6744,84
6745,84
6746,84
6747,84
6748,84
6749,84
6750,84
6751,84
6752,84
6753,84
6754,84
6755,84
6756,84
6757,84
6758,84
6759,84
6760,84
6761,84
6762,84
6763,84
6764,84
6765,84
6766,84
6767,84
6768,84
6769,84
6770,84
6771,84
6772,84
6773,84
6774,84
6775,84
6776,84
6777,84
6778,84
6779,84
6780,84
6781,84
6782,84
6783,84
6784,84
6785,84
6786,84
6787,84
6788,84
6789,84
6790,84
6791,84
6792,84
6793,84
6794,84
6795,84
6796,84
6797,84
6798,84
6799,84
6800,84
6801,84
6802,84
6803,84
6804,84
6805,84
6806,84
6807,84
6808,84
6809,84
6810,84
6811,84
6812,84
6813,84
6814,84
6815,84
6816,84
6817,84
6818,84
6819,84
6820,84
6821,84
6822,84
6823,84
6824,84
6825,84
6826,84
6827,84
6828,84
6829,84
6830,84
6831,84
6832,84
6833,84
6834,84
6835,84
6836,84
6837,84
6838,84
6839,84
6840,84
6841,84
6842,84
6843,84
6844,84
6845,84
6846,84
6847,84
6848,84
6849,84
6850,84
6851,84
6852,84
6853,84
6854,84
6855,84
6856,84
6857,84
6858,84
6859,84
6860,84
6861,84
6862,84
6863,84
6864,84
6865,84
6866,84
6867,84
6868,84
6869,84
6870,84
6871,84
6872,84
6873,84
6874,84
6875,84
6876,84
6877,84
6878,84
6879,84
6880,84
6881,84
6882,84
6883,84
6884,84
6885,84
6886,84
6887,84
6888,84
6889,84
6890,84
6891,84
6892,84
6893,84
6894,84
6895,84
6896,84
6897,84
6898,84
6899,84
6900,84
6901,84
6902,84
6903,84
6904,84
6905,84
6906,84
6907,84
6908,84
6909,84
6910,84
6911,84
6912,84
6913,84
6914,84
6915,84
6916,84
6917,84
6918,84
6919,84
6920,84
6921,84
6922,84
6923,84
6924,84
6925,84
6926,84
6927,84
6928,84
6929,84
6930,84
6931,84
6932,84
6933,84
6934,84
6935,84
6936,84
6937,84
6938,84
6939,84
6940,84
6941,84
6942,84
6943,84
6944,84
6945,84
6946,84
6947,84
6948,84
6949,84
6950,84
6951,84
6952,84
6953,84
6954,84
6955,84
6956,84
6957,84
6958,84
6959,84
6960,84
6961,84
6962,84
6963,84
6964,84
6965,84
6966,84
6967,84
6968,84
6969,84
6970,84
6971,84
6972,84
6973,84
6974,84
6975,84
6976,84
6977,84
6978,84
6979,84
6980,84
6981,84
6982,84
6983,84
6984,84
6985,84
6986,84
6987,84
6988,84
6989,84
6990,84
6991,84
6992,84
6993,84
6994,84
6995,84
6996,84
6997,84
6998,84
6999,84
7000,84
7001,84
7002,84
7003,84
7004,84
7005,84
7006,84
7007,84
7008,84
7009,84
7010,84
7011,84
7012,84
7013,84
7014,84
7015,84
7016,84
7017,84
7018,84
7019,84
7020,84
7021,84
7022,84
7023,84
7024,84
7025,84
7026,84
7027,84
7028,84
7029,84
7030,84
7031,84
7032,84
7033,84
7034,84
7035,84
7036,84
7037,84
7038,84
7039,84
7040,84
7041,84
7042,84
7043,84
7044,84
7045,84
7046,84
7047,84
7048,84
7049,84
7050,84
7051,84
7052,84
7053,84
7054,84
7055,84
7056,84
7057,84
7058,84
7059,84
7060,84
7061,84
7062,84
7063,84
7064,84
7065,84
7066,84
7067,84
7068,84
7069,84
7070,84
7071,84
7072,84
7073,84
7074,84
7075,84
7076,84
7077,84
7078,84
7079,84
7080,84
7081,84
7082,84
7083,84
7084,84
7085,84
7086,84
7087,84
7088,84
7089,84
7090,84
7091,84
7092,84
7093,84
7094,84
7095,84
7096,84
7097,84
7098,84
7099,84
7100,84
7101,84
7102,84
7103,84
7104,84
7105,84
7106,84
7107,84
7108,84
7109,84
7110,84
7111,84
7112,84
7113,84
7114,84
7115,84
7116,84
7117,84
7118,84
7119,84
7120,84
7121,84
7122,84
7123,84
7124,84
7125,84
7126,84
7127,84
7128,84
7129,84
7130,84
7131,84
7132,84
7133,84
7134,84
7135,84
7136,84
7137,84
7138,84
7139,84
7140,84
7141,84
7142,84
7143,84
7144,84
7145,84
7146,84
7147,84
7148,84
7149,84
7150,84
7151,84
7152,84
7153,84
7154,84
7155,84
7156,84
7157,84
7158,84
7159,84
7160,84
7161,84
7162,84
7163,84
7164,84
7165,84
7166,84
7167,84
7168,84
7169,84
7170,84
7171,84
7172,84
7173,84
7174,84
7175,84
7176,84
7177,84
7178,84
7179,84
7180,84
7181,84
7182,84
7183,84
7184,84
7185,84
7186,84
7187,84
7188,84
7189,84
7190,84
7191,84
7192,84
7193,84
7194,84
7195,84
7196,84
7197,84
7198,84
7199,84
7200,84
7201,84
7202,84
7203,84
7204,84
7205,84
7206,84
7207,84
7208,84
7209,84
7210,84
7211,84
7212,84
7213,84
7214,84
7215,84
7216,84
7217,84
7218,84
7219,84
7220,84
7221,84
7222,84
7223,84
7224,84
7225,84
7226,84
7227,84
7228,84
7229,84
7230,84
7231,84
7232,84
7233,84
7234,84
7235,84
7236,84
7237,84
7238,84
7239,84
7240,84
7241,84
7242,84
7243,84
7244,84
7245,84
7246,84
7247,84
7248,84
7249,84
7250,84
7251,84
7252,84
7253,84
7254,84
7255,84
7256,84
7257,84
7258,84
7259,84
7260,84
7261,84
7262,84
7263,84
7264,84
7265,84
7266,84
7267,84
7268,84
7269,84
7270,84
7271,84
7272,84
7273,84
7274,84
7275,84
7276,84
7277,84
7278,84
7279,84
7280,84
7281,84
7282,84
7283,84
7284,84
7285,84
7286,84
7287,84
7288,84
7289,84
7290,84
7291,84
7292,84
7293,84
7294,84
7295,84
7296,84
7297,84
7298,84
7299,84
7300,84
7301,84
7302,84
7303,84
7304,84
7305,84
7306,84
7307,84
7308,84
7309,84
7310,84
7311,84
7312,84
7313,84
7314,84
7315,84
7316,84
7317,84
7318,84
7319,84
7320,84
7321,84
7322,84
7323,84
7324,84
7325,84
7326,84
7327,84
7328,84
7329,84
7330,84
7331,84
7332,84
7333,84
7334,84
7335,84
7336,84
7337,84
7338,84
7339,84
7340,84
7341,84
7342,84
7343,84
7344,84
7345,84
7346,84
7347,84
7348,84
7349,84
7350,84
7351,84
7352,84
7353,84
7354,84
7355,84
7356,84
7357,84
7358,84
7359,84
7360,84
7361,84
7362,84
7363,84
7364,84
7365,84
7366,84
7367,84
7368,84
7369,84
7370,84
7371,84
7372,84
7373,84
7374,84
7375,84
7376,84
7377,84
7378,84
7379,84
7380,84
7381,84
7382,84
7383,84
7384,84
7385,84
7386,84
7387,84
7388,84
7389,84
7390,84
7391,84
7392,84
7393,84
7394,84
7395,84
7396,84
7397,84
7398,84
7399,84
7400,84
7401,84
7402,84
7403,84
7404,84
7405,84
7406,84
7407,84
7408,84
7409,84
7410,84
7411,84
7412,84
7413,84
7414,84
7415,84
7416,84
7417,84
7418,84
7419,84
7420,84
7421,84
7422,84
7423,84
7424,84
7425,84
7426,84
7427,84
7428,84
7429,84
7430,84
7431,84
7432,84
7433,84
7434,84
7435,84
7436,84
7437,84
7438,84
7439,84
7440,84
7441,84
7442,84
7443,84
7444,84
7445,84
7446,84
7447,84
7448,84
7449,84
7450,84
7451,84
7452,84
7453,84
7454,84
7455,84
7456,84
7457,84
7458,84
7459,84
7460,84
7461,84
7462,84
7463,84
7464,84
7465,84
7466,84
7467,84
7468,84
7469,84
7470,84
7471,84
7472,84
7473,84
7474,84
7475,84
7476,84
7477,84
7478,84
7479,84
7480,84
7481,84
7482,84
7483,84
7484,84
7485,84
7486,84
7487,84
7488,84
7489,84
7490,84
7491,84
7492,84
7493,84
7494,84
7495,84
7496,84
7497,84
7498,84
7499,84
7500,84
7501,84
7502,84
7503,84
7504,84
7505,84
7506,84
7507,84
7508,84
7509,85
7510,85
7511,85
7512,85
7513,85
7514,85
7515,85
7516,85
7517,85
7518,85
7519,85
7520,85
7521,85
7522,85
7523,85
7524,85
7525,85
7526,85
7527,85
7528,85
7529,85
7530,85
7531,85
7532,85
7533,85
7534,85
7535,85
7536,85
7537,85
7538,85
7539,85
7540,85
7541,85
7542,85
7543,85
7544,85
7545,85
7546,85
7547,85
7548,85
7549,85
7550,85
7551,85
7552,85
7553,85
7554,85
7555,85
7556,85
7557,85
7558,85
7559,85
7560,85
7561,85
7562,85
7563,85
7564,85
7565,85
7566,85
7567,85
7568,85
7569,85
7570,85
7571,85
7572,85
7573,85
7574,85
7575,85
7576,85
7577,85
7578,85
7579,85
7580,85
7581,85
7582,85
7583,85
7584,85
7585,85
7586,85
7587,85
7588,85
7589,85
7590,85
7591,85
7592,85
7593,85
7594,85
7595,85
7596,85
7597,85
7598,85
7599,85
7600,85
7601,85
7602,85
7603,85
7604,85
7605,85
7606,85
7607,85
7608,85
7609,85
7610,85
7611,85
7612,85
7613,85
7614,85
7615,85
7616,85
7617,85
7618,85
7619,85
7620,85
7621,85
7622,85
7623,85
7624,85
7625,85
7626,85
7627,85
7628,85
7629,85
7630,85
7631,85
7632,85
7633,85
7634,85
7635,85
7636,85
7637,85
7638,85
7639,85
7640,85
7641,85
7642,85
7643,85
7644,85
7645,85
7646,85
7647,85
7648,85
7649,85
7650,85
7651,85
7652,85
7653,85
7654,85
7655,85
7656,85
7657,85
7658,85
7659,85
7660,85
7661,85
7662,85
7663,85
7664,85
7665,85
7666,85
7667,85
7668,85
7669,85
7670,85
7671,85
7672,85
7673,85
7674,85
7675,85
7676,85
7677,85
7678,85
7679,85
7680,85
7681,85
7682,85
7683,85
7684,85
7685,85
7686,85
7687,85
7688,85
7689,85
7690,85
7691,85
7692,85
7693,85
7694,85
7695,85
7696,85
7697,85
7698,85
7699,85
7700,85
7701,85
7702,85
7703,85
7704,85
7705,85
7706,85
7707,85
7708,85
7709,85
7710,85
7711,85
7712,85
7713,85
7714,85
7715,85
7716,85
7717,85
7718,85
7719,85
7720,85
7721,85
7722,85
7723,85
7724,85
7725,85
7726,85
7727,85
7728,85
7729,85
7730,85
7731,85
7732,85
7733,85
7734,85
7735,85
7736,85
7737,85
7738,85
7739,85
7740,85
7741,85
7742,85
7743,85
7744,85
7745,85
7746,85
7747,85
7748,85
7749,85
7750,85
7751,85
7752,85
7753,85
7754,85
7755,85
7756,85
7757,85
7758,85
7759,85
7760,85
7761,85
7762,85
7763,85
7764,85
7765,85
7766,85
7767,85
7768,85
7769,85
7770,85
7771,85
7772,85
7773,85
7774,85
7775,85
7776,85
7777,85
7778,85
7779,85
7780,85
7781,85
7782,85
7783,85
7784,85
7785,85
7786,85
7787,85
7788,85
7789,85
7790,85
7791,85
7792,85
7793,85
7794,85
7795,85
7796,85
7797,85
7798,85
7799,85
7800,85
7801,85
7802,85
7803,85
7804,85
7805,85
7806,85
7807,85
7808,85
7809,85
7810,85
7811,85
7812,85
7813,85
7814,85
7815,85
7816,85
7817,85
7818,85
7819,85
7820,85
7821,85
7822,85
7823,85
7824,85
7825,85
7826,85
7827,85
7828,85
7829,85
7830,85
7831,85
7832,85
7833,85
7834,85
7835,85
7836,85
7837,85
7838,85
7839,85
7840,85
7841,85
7842,85
7843,85
7844,85
7845,85
7846,85
7847,85
7848,85
7849,85
7850,85
7851,85
7852,85
7853,85
7854,85
7855,85
7856,85
7857,85
7858,85
7859,85
7860,85
7861,85
7862,85
7863,85
7864,85
7865,85
7866,85
7867,85
7868,85
7869,85
7870,85
7871,85
7872,85
7873,85
7874,85
7875,85
7876,85
7877,85
7878,85
7879,85
7880,85
7881,85
7882,85
7883,85
7884,85
7885,85
7886,85
7887,85
7888,85
7889,85
7890,85
7891,85
7892,85
7893,85
7894,85
7895,85
7896,85
7897,85
7898,85
7899,85
7900,85
7901,85
7902,85
7903,85
7904,85
7905,85
7906,85
7907,85
7908,85
7909,85
7910,85
7911,85
7912,85
7913,85
7914,85
7915,85
7916,85
7917,85
7918,85
7919,85
7920,85
7921,85
7922,85
7923,85
7924,85
7925,85
7926,85
7927,85
7928,85
7929,85
7930,85
7931,85
7932,85
7933,85
7934,85
7935,85
7936,85
7937,85
7938,85
7939,85
7940,85
7941,85
7942,85
7943,85
7944,85
7945,85
7946,85
7947,85
7948,85
7949,85
7950,85
7951,85
7952,85
7953,85
7954,85
7955,85
7956,85
7957,85
7958,85
7959,85
7960,85
7961,85
7962,85
7963,85
7964,85
7965,85
7966,85
7967,85
7968,85
7969,85
7970,85
7971,85
7972,85
7973,85
7974,85
7975,85
7976,85
7977,85
7978,85
7979,85
7980,85
7981,85
7982,85
7983,85
7984,85
7985,85
7986,85
7987,85
7988,85
7989,85
7990,85
7991,85
7992,85
7993,85
7994,85
7995,85
7996,85
7997,85
7998,85
7999,85
8000,85
8001,85
8002,85
8003,85
8004,85
8005,85
8006,85
8007,85
8008,85
8009,85
8010,85
8011,85
8012,85
8013,85
8014,85
8015,85
8016,85
8017,85
8018,85
8019,85
8020,85
8021,85
8022,85
8023,85
8024,85
8025,85
8026,85
8027,85
8028,85
8029,85
8030,85
8031,85
8032,85
8033,85
8034,85
8035,85
8036,85
8037,85
8038,85
8039,85
8040,85
8041,85
8042,85
8043,85
8044,85
8045,85
8046,85
8047,85
8048,85
8049,85
8050,85
8051,85
8052,85
8053,85
8054,85
8055,85
8056,85
8057,85
8058,85
8059,85
8060,85
8061,85
8062,85
8063,85
8064,85
8065,85
8066,85
8067,85
8068,85
8069,85
8070,85
8071,85
8072,85
8073,85
8074,85
8075,85
8076,85
8077,85
8078,85
8079,85
8080,85
8081,85
8082,85
8083,85
8084,85
8085,85
8086,85
8087,85
8088,85
8089,85
8090,85
8091,85
8092,85
8093,85
8094,85
8095,85
8096,85
8097,85
8098,85
8099,85
8100,85
8101,85
8102,85
8103,85
8104,85
8105,85
8106,85
8107,85
8108,85
8109,85
8110,85
8111,85
8112,85
8113,85
8114,85
8115,85
8116,85
8117,85
8118,85
8119,85
8120,85
8121,85
8122,85
8123,85
8124,85
8125,85
8126,85
8127,85
8128,85
8129,85
8130,85
8131,85
8132,85
8133,85
8134,85
8135,85
8136,85
8137,85
8138,85
8139,85
8140,85
8141,85
8142,85
8143,85
8144,85
8145,85
8146,85
8147,85
8148,85
8149,85
8150,85
8151,85
8152,85
8153,85
8154,85
8155,85
8156,85
8157,85
8158,85
8159,85
8160,85
8161,85
8162,85
8163,85
8164,85
8165,85
8166,85
8167,85
8168,85
8169,85
8170,85
8171,85
8172,85
8173,85
8174,85
8175,85
8176,85
8177,85
8178,85
8179,85
8180,85
8181,85
8182,85
8183,85
8184,85
8185,85
8186,85
8187,85
8188,85
8189,85
8190,85
8191,85
8192,85
8193,85
8194,85
8195,85
8196,85
8197,85
8198,85
8199,85
8200,85
8201,85
8202,85
8203,85
8204,85
8205,85
8206,85
8207,85
8208,85
8209,85
8210,85
8211,85
8212,85
8213,85
8214,85
8215,85
8216,85
8217,85
8218,85
8219,85
8220,85
8221,85
8222,85
8223,85
8224,85
8225,85
8226,85
8227,85
8228,85
8229,85
8230,85
8231,85
8232,85
8233,85
8234,85
8235,85
8236,85
8237,85
8238,85
8239,85
8240,85
8241,85
8242,85
8243,85
8244,85
8245,85
8246,85
8247,85
8248,85
8249,85
8250,85
8251,85
8252,85
8253,85
8254,85
8255,85
8256,85
8257,85
8258,85
8259,85
8260,85
8261,85
8262,85
8263,85
8264,85
8265,85
8266,85
8267,85
8268,85
8269,85
8270,85
8271,85
8272,85
8273,85
8274,85
8275,85
8276,85
8277,85
8278,85
8279,85
8280,85
8281,85
8282,85
8283,85
8284,85
8285,85
8286,85
8287,85
8288,85
8289,85
8290,85
8291,85
8292,85
8293,85
8294,85
8295,85
8296,85
8297,85
8298,85
8299,85
8300,85
8301,85
8302,85
8303,85
8304,85
8305,85
8306,85
8307,85
8308,85
8309,85
8310,85
8311,85
8312,85
8313,85
8314,85
8315,85
8316,85
8317,85
8318,85
8319,85
8320,85
8321,85
8322,85
8323,85
8324,85
8325,85
8326,85
8327,85
8328,85
8329,85
8330,85
8331,85
8332,85
8333,85
8334,85
8335,85
8336,85
8337,85
8338,85
8339,85
8340,85
8341,85
8342,85
8343,85
8344,85
8345,85
8346,85
8347,85
8348,85
8349,85
8350,85
8351,85
8352,85
8353,85
8354,85
8355,85
8356,85
8357,85
8358,85
8359,85
8360,85
8361,85
8362,85
8363,85
8364,85
8365,85
8366,85
8367,85
8368,85
8369,85
8370,85
8371,85
8372,85
8373,85
8374,85
8375,85
8376,85
8377,85
8378,85
8379,85
8380,85
8381,85
8382,85
8383,85
8384,85
8385,85
8386,85
8387,85
8388,85
8389,85
8390,85
8391,85
8392,85
8393,85
8394,85
8395,85
8396,85
8397,85
8398,85
8399,85
8400,85
8401,85
8402,85
8403,85
8404,85
8405,85
8406,85
8407,85
8408,85
8409,85
8410,85
8411,85
8412,85
8413,85
8414,85
8415,85
8416,85
8417,85
8418,85
8419,85
8420,85
8421,85
8422,85
8423,85
8424,85
8425,85
8426,85
8427,85
8428,85
8429,85
8430,85
8431,85
8432,85
8433,85
8434,85
8435,85
8436,85
8437,85
8438,85
8439,85
8440,85
8441,85
8442,85
8443,85
8444,85
8445,85
8446,85
8447,85
8448,85
8449,85
8450,85
8451,85
8452,85
8453,85
8454,85
8455,85
8456,85
8457,85
8458,85
8459,85
8460,85
8461,85
8462,85
8463,85
8464,85
8465,85
8466,85
8467,85
8468,85
8469,85
8470,85
8471,85
8472,85
8473,85
8474,85
8475,85
8476,85
8477,85
8478,85
8479,85
8480,85
8481,85
8482,85
8483,85
8484,85
8485,85
8486,85
8487,85
8488,85
8489,85
8490,85
8491,85
8492,85
8493,85
8494,85
8495,85
8496,85
8497,85
8498,85
8499,85
8500,85
8501,85
8502,85
8503,85
8504,85
8505,85
8506,85
8507,85
8508,85
8509,85
8510,85
8511,85
8512,85
8513,85
8514,85
8515,85
8516,85
8517,85
8518,85
8519,85
8520,85
8521,85
8522,85
8523,85
8524,85
8525,85
8526,85
8527,85
8528,85
8529,85
8530,85
8531,85
8532,85
8533,85
8534,85
8535,85
8536,85
8537,85
8538,85
8539,85
8540,85
8541,85
8542,85
8543,85
8544,85
8545,85
8546,85
8547,85
8548,85
8549,85
8550,85
8551,85
8552,85
8553,85
8554,85
8555,85
8556,85
8557,85
8558,85
8559,85
8560,85
8561,85
8562,85
8563,85
8564,85
8565,85
8566,85
8567,85
8568,85
8569,85
8570,85
8571,85
8572,85
8573,85
8574,85
8575,85
8576,85
8577,85
8578,85
8579,85
8580,85
8581,85
8582,85
8583,85
8584,85
8585,85
8586,85
8587,85
8588,85
8589,85
8590,85
8591,85
